hashtag,count,sentiment,date
#truth,1,-0.6908,2016-03-25
#respect,1,0.6114,2016-03-25
#myfirstTweet,1,0.0,2016-03-25
#FukiCommune,1,0.0,2016-03-25
#ITT16,1,0.5719,2016-03-25
#PagsubokGMA7APT,1,0.296,2016-03-25
#TrumpLovesPecker,3,0.39333333333333337,2016-03-25
#Lovatics,1,0.0,2016-03-25
#pip,1,0.0,2016-03-25
#ameba,1,0.0,2016-03-25
#betabookings,1,0.0,2016-03-25
#otc,1,0.0,2016-03-25
#BatmanvSuperman,3,0.07936666666666667,2016-03-25
#Phillies,2,0.0,2016-03-25
#OrgullososDeSerComunistas,2,-0.2233,2016-03-25
#goodsmile,1,0.0,2016-03-25
#Network,1,0.0,2016-03-25
#birdoftheweek,1,0.5859,2016-03-25
#gunsfan,1,0.0,2016-03-25
#Lecce,1,0.0,2016-03-25
#Pasqua,1,0.0,2016-03-25
#TedCruz,2,-0.47475,2016-03-25
#Fuki,1,0.0,2016-03-25
#LuanNaExpoLondrina,1,0.5411,2016-03-25
#happy,1,0.7959,2016-03-25
#cherry,1,-0.5994,2016-03-25
#FLEXSQUADENT,1,0.0,2016-03-25
#Cuse,1,0.0,2016-03-25
#Sweet16,6,-0.24101666666666666,2016-03-25
#SelenaGomez,6,0.08510000000000001,2016-03-25
#CyberNationInTheNews,1,0.1509,2016-03-25
#klausvive,1,0.0,2016-03-25
#Talleres,1,0.0,2016-03-25
#Gopies,1,0.6562,2016-03-25
#basketball,1,0.2263,2016-03-25
#funfriday,1,0.0,2016-03-25
#pso2_ship04,1,0.0,2016-03-25
#Caribana,1,0.3612,2016-03-25
#Tr,1,0.0,2016-03-25
#Isles,1,0.0,2016-03-25
#jim,1,0.0,2016-03-25
#KrvNijeVoda,1,0.0,2016-03-25
#fb,1,0.0,2016-03-25
#iHearAwards,1,0.516,2016-03-25
#UROCK,1,0.0,2016-03-25
#MBFelicitaATati,1,-0.296,2016-03-25
#sougofollow,1,0.0,2016-03-25
#deuces,1,0.0,2016-03-25
#horribleofficiating,1,0.0431,2016-03-25
#NoFearZone,1,0.0,2016-03-25
#feriadoemfamilia,1,0.0,2016-03-25
#BernieOrBust,1,0.5972,2016-03-25
#Turkish,1,-0.4404,2016-03-25
#NC_ML,1,0.0,2016-03-25
#WinterIsComing,1,0.0,2016-03-25
#jishin,1,0.0,2016-03-25
#FollowMeCarlos,1,0.0,2016-03-25
#eigo,1,0.0,2016-03-25
#aboutlastnight,1,0.0,2016-03-25
#Exposed,1,0.875,2016-03-25
#download,1,0.0,2016-03-25
#hotgirls,1,-0.5574,2016-03-25
#ilovetoeat,1,0.0,2016-03-25
#invest,1,0.0,2016-03-25
#39,1,0.6988,2016-03-25
#cookers,1,0.0,2016-03-25
#liveonstreamate,1,0.4588,2016-03-25
#CubanMistressCrisis,1,-0.7378,2016-03-25
#TL,1,0.0,2016-03-25
#TaylorSwiftBlankSpace,3,0.06743333333333333,2016-03-25
#TeamBreezy,1,0.0,2016-03-25
#36,1,0.0,2016-03-25
#barnsleyisbrill,1,0.0,2016-03-25
#Tocopilla,1,0.0,2016-03-25
#HB2,1,0.296,2016-03-25
#keiba,1,0.0,2016-03-25
#Brasil,5,-0.059199999999999996,2016-03-25
#SXSW,1,0.8452,2016-03-25
#CUCCIFRIDAY,1,0.6124,2016-03-25
#Pokemon20,1,0.0,2016-03-25
#hunho,1,0.0,2016-03-25
#dessert,1,0.0,2016-03-25
#NCAAHockey,1,0.0,2016-03-25
#suck,1,-0.3182,2016-03-25
#InTheMix,1,0.0,2016-03-25
#nevertrump,2,0.829,2016-03-25
#teamsaviors,1,0.0,2016-03-25
#call,1,0.0,2016-03-25
#vanilla,1,0.0,2016-03-25
#PRAYFORJUSTIN,1,0.5754,2016-03-25
#LILLE,1,0.0,2016-03-25
#CapitalsTalk,1,0.8559,2016-03-25
#muslim,1,-0.6166,2016-03-25
#IRENE,1,0.0,2016-03-25
#LaAdoraci,1,0.0,2016-03-25
#BlueJays,1,0.0,2016-03-25
#fabiojr,1,0.0,2016-03-25
#furry,1,0.0,2016-03-25
#columbuscircle,1,0.0,2016-03-25
#truetalent,1,0.7783,2016-03-25
#Elite8,9,0.04885555555555557,2016-03-25
#HQ,1,0.0,2016-03-25
#HR,1,0.0,2016-03-25
#Yahoo,2,0.0,2016-03-25
#aokana_anime,1,0.0,2016-03-25
#Superman,1,0.6124,2016-03-25
#Perfect,1,-0.4243,2016-03-25
#RobinofSherwood,1,0.636,2016-03-25
#MOCA,1,-0.5267,2016-03-25
#BestFanArmy,73,0.016405479452054793,2016-03-25
#Rampage,1,0.0,2016-03-25
#VAMOSARRIBALACELESTE,1,0.0,2016-03-25
#VIDEO,1,0.0,2016-03-25
#mobile,1,0.3147,2016-03-25
#welcomeback,1,0.5574,2016-03-25
#Capricorn,1,0.3802,2016-03-25
#Boom,1,0.0,2016-03-25
#FF,5,0.07224,2016-03-25
#ChooseCruz,1,0.2244,2016-03-25
#ABEST15th,1,0.5859,2016-03-25
#SBAP,1,0.0,2016-03-25
#Random,1,0.636,2016-03-25
#disturbingthepeace,1,-0.2023,2016-03-25
#baekhyun,1,0.0,2016-03-25
#BirdieSanders,13,0.20133076923076926,2016-03-25
#relojes,1,0.0,2016-03-25
#FIBR3,1,0.0,2016-03-25
#EasterEggHunt,1,0.4404,2016-03-25
#doubleyum,1,0.0,2016-03-25
#Uruguay,3,0.0,2016-03-25
#999TBS,2,0.0,2016-03-25
#f4f,1,0.7959,2016-03-25
#asus,1,0.0,2016-03-25
#pixelgun3d,1,0.3147,2016-03-25
#PARTY,1,-0.7819,2016-03-25
#SaaS,1,0.0,2016-03-25
#falaroadto10k,1,0.0,2016-03-25
#porno,1,0.0,2016-03-25
#3d,1,0.3147,2016-03-25
#Eliminatoria,1,0.0,2016-03-25
#URBA,1,0.0,2016-03-25
#AXNKOREA,1,0.0,2016-03-25
#sunset,1,0.0,2016-03-25
#EsposoLindo,1,0.0,2016-03-25
#romance,2,-0.26395,2016-03-25
#confidential,1,0.0,2016-03-25
#WomenInBiz,1,0.6486,2016-03-25
#MentirasDeMexicanos,1,0.0,2016-03-25
#NigelCabourn,1,0.0,2016-03-25
#gold,1,0.0,2016-03-25
#Scotland,1,0.0,2016-03-25
#Leather,1,0.0,2016-03-25
#PurposeTourLasVegas,3,0.1468,2016-03-25
#American,1,0.0,2016-03-25
#Azaria,1,0.296,2016-03-25
#options,1,0.0,2016-03-25
#Irish,2,0.20995,2016-03-25
#NeverTrump,1,-0.5106,2016-03-25
#ImWithHer,2,0.0,2016-03-25
#kattun,3,0.0,2016-03-25
#BaeInTheCityCT,1,-0.5335,2016-03-25
#snapback,1,0.0,2016-03-25
#gay,1,0.0,2016-03-25
#Wisconsin,3,0.12390000000000001,2016-03-25
#KARMALAND2,1,0.0,2016-03-25
#curta,1,0.0,2016-03-25
#lasele,1,0.0,2016-03-25
#cremebrulee,1,0.0,2016-03-25
#listenlive,1,0.0,2016-03-25
#26M,1,0.0,2016-03-25
#yum,1,0.0,2016-03-25
#YugBam,1,0.0,2016-03-25
#Drones,1,-0.7845,2016-03-25
#citybuilder,1,0.0,2016-03-25
#TuitUtil,6,0.07646666666666667,2016-03-25
#saigai,1,0.0,2016-03-25
#bonplan,1,0.0,2016-03-25
#TMDK,1,0.4215,2016-03-25
#DataScienc,1,0.0,2016-03-25
#GTOP,2,0.0,2016-03-25
#OneTennessee,1,0.3802,2016-03-25
#trumplovespecker,3,0.5526666666666666,2016-03-25
#ForIndiana,3,0.14003333333333332,2016-03-25
#CapsDevils,4,0.661,2016-03-25
#CuartaFase,1,0.0,2016-03-25
#Snapdragon,3,0.0,2016-03-25
#SiguemeYTeSigo,1,0.0,2016-03-25
#NuncaMas,3,0.13396666666666665,2016-03-25
#WeAreBernie,1,0.5972,2016-03-25
#LaTDAesNuestra,1,0.0,2016-03-25
#mexico,1,0.0,2016-03-25
#MAD_2016,1,0.0,2016-03-25
#DespertarContigo,1,0.0,2016-03-25
#WonderWoman,2,0.3062,2016-03-25
#health,1,0.765,2016-03-25
#necialani,1,0.0,2016-03-25
#CruzSe,1,0.807,2016-03-25
#NS2017,1,0.0,2016-03-25
#LikeIWould,1,0.0,2016-03-25
#SMAA,1,0.0,2016-03-25
#dank,1,0.0,2016-03-25
#sun,1,0.7959,2016-03-25
#Mississippi,1,0.4926,2016-03-25
#SQLpass,1,0.0,2016-03-25
#YodaWhispersInYourEar,1,0.0,2016-03-25
#UNCBBall,1,0.3182,2016-03-25
#ProInternet,1,0.0,2016-03-25
#mitsukibot,1,0.0,2016-03-25
#tshirt,1,0.0,2016-03-25
#MishaNaWarner,2,0.0,2016-03-25
#SoHappy,1,0.4404,2016-03-25
#Heat,1,0.5267,2016-03-25
#Vamosacalmarnos,1,0.0,2016-03-25
#impeachmentJa,1,0.0,2016-03-25
#Valencia,1,0.0,2016-03-25
#Jackson,1,0.0,2016-03-25
#MagnoliaPinasarapNgTamangPanahon,1,-0.6115,2016-03-25
#Canvas,1,0.0,2016-03-25
#BTS,5,0.0,2016-03-25
#nana,1,0.0,2016-03-25
#skincare,1,0.9022,2016-03-25
#st,1,-0.5362,2016-03-25
#retrogaming,1,0.1531,2016-03-25
#PatyCantuAN30Abril,5,0.12248,2016-03-25
#IggyAzalea,1,0.0,2016-03-25
#UnidosyOrganizados,1,0.0,2016-03-25
#apple,1,0.0,2016-03-25
#papiymamiatiempocompleto,1,0.0,2016-03-25
#MiSue,1,0.0,2016-03-25
#Mexico,1,-0.5216,2016-03-25
#EnergizaTuConciencia,1,0.0,2016-03-25
#Syria,1,0.0,2016-03-25
#Virginia,1,0.0,2016-03-25
#UptownFunk,355,0.07595859154929584,2016-03-25
#myVR,1,0.0,2016-03-25
#Licensed,1,0.0,2016-03-25
#kattwilliams,1,0.0,2016-03-25
#LIKEMIKE,1,-0.7819,2016-03-25
#PrayForPalestine,1,0.0,2016-03-25
#cruzsexscandal,1,0.0,2016-03-25
#27deabril,1,0.0,2016-03-25
#tournament,1,0.0431,2016-03-25
#business,1,0.0,2016-03-25
#Satchel,1,0.0,2016-03-25
#JFCJustinBieber,3,0.5464000000000001,2016-03-25
#Transito,1,0.0,2016-03-25
#RESCUE,1,-0.7378,2016-03-25
#arteradikalparajesus,1,0.0,2016-03-25
#Faculty,1,0.0,2016-03-25
#runner,1,0.0,2016-03-25
#Smh,1,0.0,2016-03-25
#JoseOrtegayGasset,1,-0.296,2016-03-25
#MANWITHAM,1,0.0,2016-03-25
#BestCover,408,0.08079313725490202,2016-03-25
#NotreDame,3,0.023966666666666653,2016-03-25
#EasterBunny,1,0.0,2016-03-25
#LTE,1,0.0,2016-03-25
#UnDescuidoYSeTerminaLaPatria,1,0.0,2016-03-25
#ConcordPD,1,0.0,2016-03-25
#itirafediyorum,1,0.0,2016-03-25
#Coffee101,1,0.0,2016-03-25
#GoIrish,2,-0.413,2016-03-25
#CANvMEX,1,0.0,2016-03-25
#stronggirls,1,0.8914,2016-03-25
#ViaCrucis,1,0.0,2016-03-25
#VOTA,1,0.2714,2016-03-25
#GuerreroMeEnamora,1,0.0,2016-03-25
#homecooked,1,0.0,2016-03-25
#QuePena,1,0.0,2016-03-25
#RTP1,1,0.0,2016-03-25
#KATTUN,1,0.0,2016-03-25
#PurposeTour,4,0.40347500000000003,2016-03-25
#melaniemartinez,1,0.6103,2016-03-25
#Halo,1,0.0,2016-03-25
#DJ,1,0.0,2016-03-25
#Srhome,1,0.0,2016-03-25
#fotokuapp,1,0.0,2016-03-25
#passbac,1,0.0,2016-03-25
#Assadiqulhaq,1,0.0,2016-03-25
#tech,1,0.0,2016-03-25
#thames,1,0.0,2016-03-25
#android,6,0.0,2016-03-25
#SpreadtheLove,1,0.3612,2016-03-25
#healthylifestyle,1,0.0,2016-03-25
#VULCANOByMiroG,1,0.0,2016-03-25
#bringit,1,0.4404,2016-03-25
#FOLLOWTRICK,2,0.6289,2016-03-25
#shooter,1,0.3147,2016-03-25
#taeyeon,1,0.0,2016-03-25
#makingiliwys,2,0.5654,2016-03-25
#studiopotter,1,0.0,2016-03-25
#igdev,1,0.0,2016-03-25
#Athens,1,0.0,2016-03-25
#ESPN,1,0.0,2016-03-25
#Beasters,1,0.0,2016-03-25
#Contest,1,0.8452,2016-03-25
#yikes,1,0.0,2016-03-25
#LOWLIFE,1,0.0,2016-03-25
#NowPlaying,5,0.12738,2016-03-25
#ciclismo,1,0.0,2016-03-25
#SmartNews,2,0.0,2016-03-25
#NorthCarolina,1,0.296,2016-03-25
#teenporn,1,-0.4926,2016-03-25
#run,1,0.0,2016-03-25
#yoga,1,-0.5423,2016-03-25
#meow,1,0.0,2016-03-25
#thevoice,2,0.4753,2016-03-25
#Illini,1,0.0,2016-03-25
#Gucci,1,0.0,2016-03-25
#FCA,1,0.0,2016-03-25
#CamilaIs,1,0.0,2016-03-25
#tripplanning,1,-0.128,2016-03-25
#LINEN,1,0.0,2016-03-25
#ParisAttack,1,-0.5106,2016-03-25
#AmigosSinceros,1,0.6124,2016-03-25
#TBWorld2016,1,0.5413,2016-03-25
#like,1,0.0,2016-03-25
#noah_ghc,1,0.0,2016-03-25
#AllState,2,0.0,2016-03-25
#doemubjuso_com,1,0.0,2016-03-25
#TarHeelNation,1,0.0,2016-03-25
#KungFuPanda3,1,0.1739,2016-03-25
#teamwayneforlife,1,0.836,2016-03-25
#MSGWishes,1,0.0,2016-03-25
#NOW26,1,0.0,2016-03-25
#batpark,1,0.0,2016-03-25
#makeup,1,0.9022,2016-03-25
#HillaryCli,1,0.0,2016-03-25
#FeelTheBern,3,0.3943666666666667,2016-03-25
#NOTDONEYET,1,0.0,2016-03-25
#yunho,1,0.0,2016-03-25
#oneofmyusedtobetwitterfollower,1,0.0,2016-03-25
#ibabin,1,0.0,2016-03-25
#travel,2,0.33395,2016-03-25
#maimai,1,0.0,2016-03-25
#Cancer,1,-0.8225,2016-03-25
#English,1,0.0,2016-03-25
#Indy,1,0.7096,2016-03-25
#WhiteRoseSoc,1,0.0,2016-03-25
#ceramics,1,0.0,2016-03-25
#HUSL,1,0.3595,2016-03-25
#MEMatSAS,1,0.0,2016-03-25
#5weeksleft,1,-0.34,2016-03-25
#J2150J,1,0.6597,2016-03-25
#indiedev,2,0.07655,2016-03-25
#Eliminatorias,1,0.0,2016-03-25
#hiring,1,0.4753,2016-03-25
#ZippedNews,1,-0.6705,2016-03-25
#Music,1,0.296,2016-03-25
#Oaxaca,1,0.0,2016-03-25
#whyISmoke,1,0.0,2016-03-25
#DJS,1,-0.7819,2016-03-25
#pottery,1,0.0,2016-03-25
#MAGCONWorldWide,1,0.4898,2016-03-25
#ExecutiveOrderDies,1,0.0,2016-03-25
#tourists,1,0.0,2016-03-25
#nba,2,0.11315,2016-03-25
#Adjunct,1,0.0,2016-03-25
#FTL,1,0.2263,2016-03-25
#EsNoticias,1,0.0,2016-03-25
#turbo,1,0.0,2016-03-25
#MindOfMine,3,0.21230000000000002,2016-03-25
#shepreachesgf,1,0.7106,2016-03-25
#docomo,1,0.0,2016-03-25
#otcmarkets,1,0.0,2016-03-25
#suzurijp,1,0.0,2016-03-25
#23pt5,1,0.0,2016-03-25
#GoAztecs,1,0.0,2016-03-25
#SemanaSanta,1,0.0,2016-03-25
#timewarnerbuilding,1,0.0,2016-03-25
#futbolx180,1,0.0,2016-03-25
#NewYork,1,0.0,2016-03-25
#ametwi,1,0.0,2016-03-25
#mac,1,0.0,2016-03-25
#itinerary,1,0.7959,2016-03-25
#ClasificatoriasEEC,1,0.0,2016-03-25
#21,1,0.6486,2016-03-25
#INSANE24U,3,0.0,2016-03-25
#25,1,-0.2263,2016-03-25
#TBWORLD2016,1,0.4939,2016-03-25
#teamwoodbury,1,0.0,2016-03-25
#Memoria,1,0.0,2016-03-25
#live,1,0.0,2016-03-25
#Hearties,2,0.1716,2016-03-25
#JesusVive,5,0.36744000000000004,2016-03-25
#5sosFam,1,0.0,2016-03-25
#BreakingNews,1,0.6486,2016-03-25
#followdaibosyu,1,0.0,2016-03-25
#ShootYourShot2k16,1,0.1027,2016-03-25
#Lounge,1,0.0,2016-03-25
#TBLightning,1,0.0,2016-03-25
#vineyardvines,1,0.0,2016-03-25
#PrayForNigeria,2,0.33505,2016-03-25
#PreguntasIncomodas,2,0.0,2016-03-25
#Christian,1,-0.4215,2016-03-25
#Lavrov,1,0.0,2016-03-25
#IHeartAwards,2,0.0,2016-03-25
#gamedev,3,0.05103333333333334,2016-03-25
#FutureReady,1,0.4003,2016-03-25
#StateChamp,2,0.0,2016-03-25
#soukou_akki_muramasa,1,0.0,2016-03-25
#mothernatureknows,1,0.5859,2016-03-25
#FOSTER,1,-0.7378,2016-03-25
#salford,1,0.5267,2016-03-25
#OnWisconsin,1,0.8922,2016-03-25
#FUNTHJNGSGIVEAWAY,1,0.8588,2016-03-25
#Share,2,0.0,2016-03-25
#News,3,-0.07496666666666668,2016-03-25
#9oclockMixtape,1,0.0,2016-03-25
#heatlive,1,0.6808,2016-03-25
#Senator,1,0.3818,2016-03-25
#Acapulco,1,0.0,2016-03-25
#MindofMine,1,0.0,2016-03-25
#Parakeet,1,0.5859,2016-03-25
#Weekend,1,0.0,2016-03-25
#hq_anime,1,0.0,2016-03-25
#Shoko,1,0.0,2016-03-25
#SoundCloud,3,0.0,2016-03-25
#comentashow,1,0.0,2016-03-25
#teen,1,0.296,2016-03-25
#newtprmusic,1,0.0,2016-03-25
#ctto,1,-0.5335,2016-03-25
#Uptownfunk,1,0.5106,2016-03-25
#FelizLunes,1,0.0,2016-03-25
#islamIsTheProblem,1,-0.6166,2016-03-25
#Devils,1,0.34,2016-03-25
#CitiesFromSpace,1,0.0,2016-03-25
#online,1,0.0,2016-03-25
#spoileralert,1,0.0,2016-03-25
#SNRTG,1,0.0,2016-03-25
#kacangphool,1,0.0,2016-03-25
#neednoms,1,0.0,2016-03-25
#nsfw,1,0.2732,2016-03-25
#JohanCruyff,1,0.0,2016-03-25
#Project10x,1,0.0,2016-03-25
#TYLERPOSEYISOURBABY,1,0.0,2016-03-25
#bdsm,1,0.2732,2016-03-25
#senorfrogs,1,0.0,2016-03-25
#BikeLife,1,0.0,2016-03-25
#Hardcore,1,0.0,2016-03-25
#MH17,1,0.2247,2016-03-25
#NotDoneYet,3,0.04890000000000002,2016-03-25
#BlackTwitterTheBestTwitterSeason2,1,0.0,2016-03-25
#OsVirtuaisAnonimosSdv,1,0.0,2016-03-25
#bkstglawsuit,1,-0.2732,2016-03-25
#SomosModa,1,0.0,2016-03-25
#WoodenAward,1,0.0,2016-03-25
#pics,1,0.0,2016-03-25
#NewsPicks,1,0.0,2016-03-25
#AmexCarrabbas,1,-0.0772,2016-03-25
#ver4,2,0.0,2016-03-25
#foradunga,1,0.0,2016-03-25
#anal,1,-0.4926,2016-03-25
#finlitmove,1,0.0,2016-03-25
#SiyaKeRam,1,0.0,2016-03-25
#GoodFriday,3,-0.006566666666666683,2016-03-25
#OnePlus3,3,0.0,2016-03-25
#success,1,0.0,2016-03-25
#LigaNacional,1,0.0,2016-03-25
#RedCOTC,1,0.0,2016-03-25
#verified,1,0.765,2016-03-25
#blacksaturday,1,0.0,2016-03-25
#portada,1,0.0,2016-03-25
#GoHoos,1,-0.1901,2016-03-25
#JaneOineza,1,0.6361,2016-03-25
#LeeMinHo,1,0.0,2016-03-25
#BikeGang,1,0.0,2016-03-25
#ebay,1,0.5423,2016-03-25
#MemeableMoment,6,0.033716666666666666,2016-03-25
#indiegame,1,0.0,2016-03-25
#love,3,0.3925666666666667,2016-03-25
#askbelieber,2,0.5319,2016-03-25
#drifters,1,0.0,2016-03-25
#OsVirtuaisAnonimos,1,0.0,2016-03-25
#doittuitt,1,0.4215,2016-03-25
#ojitoslindos,1,0.0,2016-03-25
#Smule,1,0.0,2016-03-25
#KCON2016ABUDHABI,1,0.0,2016-03-25
#Monsantos,1,0.0,2016-03-25
#CIEL3,1,0.0,2016-03-25
#StopChildAbuse2016,1,0.5994,2016-03-25
#BIG,1,0.7192,2016-03-25
#trans,1,0.296,2016-03-25
#stream,1,0.0,2016-03-25
#TreCru,1,0.658,2016-03-25
#FOLLOWBACK,2,0.6289,2016-03-25
#ych,1,0.0,2016-03-25
#Anal,2,0.0,2016-03-25
#Hello,53,0.10912641509433965,2016-03-25
#silver,1,0.0,2016-03-25
#ARPJ,1,0.0,2016-03-25
#eart,1,0.0,2016-03-25
#R5,1,0.0,2016-03-25
#loscangrejos,1,0.0,2016-03-25
#mfs,1,0.0,2016-03-25
#icecream,1,0.0,2016-03-25
#naturalbeauty,1,0.2042,2016-03-25
#cat,1,0.0,2016-03-25
#1D,2,0.0,2016-03-25
#ICant,1,0.0,2016-03-25
#sm28471861,1,0.0,2016-03-25
#PrayForYemen,1,0.0,2016-03-25
#AldenRichards,3,0.18043333333333333,2016-03-25
#Aquarius,1,0.2732,2016-03-25
#style,1,0.3612,2016-03-25
#Sex,1,0.0,2016-03-25
#MendesArmy,3,0.26796666666666663,2016-03-25
#chanyeol,1,0.0,2016-03-25
#KatyPerryLeftShark,3,0.0,2016-03-25
#FRANCE,2,0.0,2016-03-25
#Hunnid,1,0.0,2016-03-25
#loveit,1,0.0,2016-03-25
#TMCS2016,1,0.0,2016-03-25
#FREEDOWNLOAD,1,0.0,2016-03-25
#Pisces,1,0.0,2016-03-25
#piccadillycircus,1,0.0,2016-03-25
#RedheadBattle,1,0.0,2016-03-25
#ElCa,1,0.0,2016-03-25
#boobs,1,0.0,2016-03-25
#Updates,1,0.0,2016-03-25
#CruzSexScandal,7,0.12528571428571425,2016-03-25
#xvideos,1,0.0,2016-03-25
#bigdata,1,0.0,2016-03-25
#Patagonia,1,0.0,2016-03-25
#analprincess,1,-0.5859,2016-03-25
#longtongue,1,0.4939,2016-03-25
#highrise,1,0.7783,2016-03-25
#natural,1,0.765,2016-03-25
#NYIvsTBL,2,0.0,2016-03-25
#sehun,1,0.0,2016-03-25
#cunhada,1,0.0,2016-03-25
#86,1,0.0,2016-03-25
#NahTesambat,1,0.0,2016-03-25
#badgers,1,-0.7579,2016-03-25
#WeAreReadyForB6,2,0.0,2016-03-25
#morefunz,1,0.0,2016-03-25
#GameInsight,1,0.6696,2016-03-25
#pennytrader,1,0.0,2016-03-25
#Paris,1,0.0,2016-03-25
#MandamientosParaUnaMujer,1,0.0,2016-03-25
#stoprudepeople2k16,1,0.0,2016-03-25
#sidebyside,1,0.6562,2016-03-25
#cool,1,0.4703,2016-03-25
#Cinema,1,0.0,2016-03-25
#Homemade,1,0.0,2016-03-25
#ciaodarwin,1,-0.5859,2016-03-25
#teamprison,1,0.0,2016-03-25
#Ollie300k,1,0.0,2016-03-25
#mPLUSRewards,4,0.0,2016-03-25
#RT,14,-0.027271428571428575,2016-03-25
#fronteraenlaweb,1,0.0,2016-03-25
#Formtshirt,1,0.0,2016-03-25
#KrisWu,1,0.0,2016-03-25
#ONAGAWA,1,0.0,2016-03-25
#BLMTOtentcity,1,-0.25,2016-03-25
#B1G,1,0.0,2016-03-25
#animejapan,8,0.0,2016-03-25
#BRASIL,1,0.0,2016-03-25
#awesome,1,0.0,2016-03-25
#pum_1,2,0.0,2016-03-25
#DeAmoryOtrasAdicciones,1,0.0,2016-03-25
#10,4,0.19125,2016-03-25
#panama,1,0.0,2016-03-25
#BRAxURU,1,0.0,2016-03-25
#Tucuman,1,0.0,2016-03-25
#14,1,0.0,2016-03-25
#paypal,1,0.0,2016-03-25
#beach,2,0.39795,2016-03-25
#ElViacrucisDeLaSalud,1,0.0,2016-03-25
#beutiful,1,0.3612,2016-03-25
#Bondage,1,0.0,2016-03-25
#KIHYUN,1,0.0,2016-03-25
#Polymanga,1,-0.5859,2016-03-25
#magnumopus,1,0.0,2016-03-25
#SHOWNU,1,0.0,2016-03-25
#irishnation,1,0.0,2016-03-25
#5SOSFam,29,-0.045620689655172394,2016-03-25
#Swifties,1,0.0,2016-03-25
#XOXO,1,0.0,2016-03-25
#Chat,1,0.0,2016-03-25
#Zags,1,0.0,2016-03-25
#366,1,0.0,2016-03-25
#LulaL,1,0.0,2016-03-25
